id,name,year,month,val,vol,unit_value
Celery -2015-11,Celery,2015.0,11.0,1420.0,6063.0,0.23
Peppers bell â¿-2014-09,Peppers bell â¿,2014.0,9.0,60923.0,89343.0,0.68
Lettuce other -2016-03,Lettuce other,2016.0,3.0,12639.0,17915.0,0.71
Vegetables other â¿-2014-07,Vegetables other â¿,2014.0,7.0,20827.0,57930.0,0.36
Tomatoes hothouse -2016-11,Tomatoes hothouse,2016.0,11.0,0.0,0.0,0.0
Truffles -2016-04,Truffles,2016.0,4.0,189.0,3.0,61.99
Cauliflower -2015-04,Cauliflower,2015.0,4.0,2039.0,4496.0,0.45
Spinach -2013-10,Spinach,2013.0,10.0,742.0,721.0,1.03
Onions bulb â¿-2014-01,Onions bulb â¿,2014.0,1.0,36225.0,105426.0,0.34
Mushrooms other -2014-01,Mushrooms other,2014.0,1.0,1003.0,2229.0,0.45
Lettuce other -2013-04,Lettuce other,2013.0,4.0,6038.0,9269.0,0.65
Sweet corn -2016-09,Sweet corn,2016.0,9.0,0.0,0.0,0.0
Celery -2015-06,Celery,2015.0,6.0,876.0,3404.0,0.26
Peppers chile -2016-02,Peppers chile,2016.0,2.0,27555.0,54834.0,0.5
Snap beans -2015-11,Snap beans,2015.0,11.0,10757.0,13664.0,0.79
Cabbage -2012-09,Cabbage,2012.0,9.0,2921.0,17910.0,0.16
Cauliflower -2015-07,Cauliflower,2015.0,7.0,3041.0,8598.0,0.35
Endive/escarole -2015-01,Endive/escarole,2015.0,1.0,622.0,962.0,0.65
Pulses other â¿-2013-05,Pulses other â¿,2013.0,5.0,1018.0,1776.0,0.57
Green peas -2014-04,Green peas,2014.0,4.0,5306.0,8774.0,0.6
Garlic -2014-10,Garlic,2014.0,10.0,12150.0,15274.0,0.8
Lettuce other -2016-12,Lettuce other,2016.0,12.0,0.0,0.0,0.0
Okra -2014-02,Okra,2014.0,2.0,2356.0,5246.0,0.45
Tomatoes cherry -2015-03,Tomatoes cherry,2015.0,3.0,2625.0,3180.0,0.83
Garlic -2013-06,Garlic,2013.0,6.0,18395.0,15801.0,1.16
Cauliflower -2016-11,Cauliflower,2016.0,11.0,0.0,0.0,0.0
Tomatoes cherry -2015-02,Tomatoes cherry,2015.0,2.0,3203.0,4167.0,0.77
Squash -2012-11,Squash,2012.0,11.0,36635.0,88092.0,0.42
Sweet potatoes â¿-2014-11,Sweet potatoes â¿,2014.0,11.0,1160.0,2371.0,0.49
Tomatoes round -2016-09,Tomatoes round,2016.0,9.0,0.0,0.0,0.0
Artichokes -2015-09,Artichokes,2015.0,9.0,42.0,113.0,0.37
Tomatoes grape -2014-06,Tomatoes grape,2014.0,6.0,4944.0,9174.0,0.54
Asparagus -2015-11,Asparagus,2015.0,11.0,43335.0,34162.0,1.27
Celery -2016-11,Celery,2016.0,11.0,0.0,0.0,0.0
Snap beans -2016-08,Snap beans,2016.0,8.0,0.0,0.0,0.0
Spinach -2014-11,Spinach,2014.0,11.0,902.0,2767.0,0.33
Eggplant -2013-07,Eggplant,2013.0,7.0,1451.0,3155.0,0.46
Green peas -2015-08,Green peas,2015.0,8.0,2853.0,3452.0,0.83
Cauliflower -2013-05,Cauliflower,2013.0,5.0,312.0,828.0,0.38
Brussels sprouts -2012-11,Brussels sprouts,2012.0,11.0,462.0,960.0,0.48
Mushrooms Agaricus â¿-2015-02,Mushrooms Agaricus â¿,2015.0,2.0,10371.0,6543.0,1.59
Cucumbers -2013-07,Cucumbers,2013.0,7.0,38569.0,95114.0,0.41
Tomatoes cherry -2013-11,Tomatoes cherry,2013.0,11.0,1807.0,2732.0,0.66
Tomatoes round -2014-07,Tomatoes round,2014.0,7.0,13672.0,15442.0,0.89
Garlic -2013-09,Garlic,2013.0,9.0,15772.0,13671.0,1.15
Truffles -2015-12,Truffles,2015.0,12.0,5665.0,9.0,630.93
Pumpkin â¿-2012-06,Pumpkin â¿,2012.0,6.0,235.0,1553.0,0.15
Vegetables other â¿-2013-01,Vegetables other â¿,2013.0,1.0,37585.0,140176.0,0.27
Green peas -2015-06,Green peas,2015.0,6.0,2058.0,3129.0,0.66
Lettuce head â¿-2016-09,Lettuce head â¿,2016.0,9.0,0.0,0.0,0.0
Mushrooms other -2015-04,Mushrooms other,2015.0,4.0,1404.0,1680.0,0.84
Sweet corn -2013-07,Sweet corn,2013.0,7.0,485.0,1610.0,0.3
Lettuce other -2013-06,Lettuce other,2013.0,6.0,6920.0,11789.0,0.59
Lettuce other -2012-01,Lettuce other,2012.0,1.0,10597.0,15158.0,0.7
Truffles -2014-03,Truffles,2014.0,3.0,727.0,2.0,329.01
Vegetables other â¿-2012-09,Vegetables other â¿,2012.0,9.0,20038.0,51526.0,0.39
Cauliflower -2016-04,Cauliflower,2016.0,4.0,1445.0,3514.0,0.41
Broccoli -2012-11,Broccoli,2012.0,11.0,11228.0,28948.0,0.39
Asparagus -2012-10,Asparagus,2012.0,10.0,34157.0,30914.0,1.1
Radishes -2015-07,Radishes,2015.0,7.0,1147.0,4658.0,0.25
Garlic -2012-04,Garlic,2012.0,4.0,12059.0,13624.0,0.89
Lettuce head â¿-2013-08,Lettuce head â¿,2013.0,8.0,6459.0,17449.0,0.37
Sweet potatoes â¿-2015-07,Sweet potatoes â¿,2015.0,7.0,1624.0,7218.0,0.22
Broccoli -2015-10,Broccoli,2015.0,10.0,20122.0,44906.0,0.45
Mushrooms other -2015-07,Mushrooms other,2015.0,7.0,1728.0,2022.0,0.85
Peppers chile -2012-06,Peppers chile,2012.0,6.0,19468.0,50208.0,0.39
Broccoli -2016-08,Broccoli,2016.0,8.0,0.0,0.0,0.0
Tomatoes roma (plum) -2015-10,Tomatoes roma (plum),2015.0,10.0,29488.0,89878.0,0.33
Sweet potatoes â¿-2014-06,Sweet potatoes â¿,2014.0,6.0,923.0,2234.0,0.41
Celery -2014-01,Celery,2014.0,1.0,3675.0,16963.0,0.22
Peppers chile -2016-11,Peppers chile,2016.0,11.0,0.0,0.0,0.0
Potatoes -2013-10,Potatoes,2013.0,10.0,10847.0,50605.0,0.21
Tomatoes round -2016-12,Tomatoes round,2016.0,12.0,0.0,0.0,0.0
Tomatoes roma (plum) -2016-03,Tomatoes roma (plum),2016.0,3.0,30161.0,96263.0,0.31
Radishes -2012-04,Radishes,2012.0,4.0,1731.0,4468.0,0.39
Pumpkin â¿-2013-05,Pumpkin â¿,2013.0,5.0,396.0,2705.0,0.15
Onions bulb â¿-2013-08,Onions bulb â¿,2013.0,8.0,19593.0,50255.0,0.39
Cucumbers -2015-01,Cucumbers,2015.0,1.0,73826.0,211950.0,0.35
Celery -2012-11,Celery,2012.0,11.0,1342.0,7236.0,0.19
Celery -2012-02,Celery,2012.0,2.0,1989.0,11852.0,0.17
Lettuce other -2012-04,Lettuce other,2012.0,4.0,3002.0,4578.0,0.66
Beets â¿-2016-11,Beets â¿,2016.0,11.0,0.0,0.0,0.0
Mushrooms other -2012-02,Mushrooms other,2012.0,2.0,639.0,1340.0,0.48
Spinach -2014-04,Spinach,2014.0,4.0,445.0,861.0,0.52
Snap beans -2015-04,Snap beans,2015.0,4.0,8230.0,10948.0,0.75
Spinach -2013-11,Spinach,2013.0,11.0,718.0,2411.0,0.3
Peppers chile -2014-05,Peppers chile,2014.0,5.0,28832.0,63560.0,0.45
Endive/escarole -2014-01,Endive/escarole,2014.0,1.0,889.0,1343.0,0.66
Squash -2014-02,Squash,2014.0,2.0,35735.0,105825.0,0.34
Pumpkin â¿-2012-09,Pumpkin â¿,2012.0,9.0,1623.0,8983.0,0.18
Mushrooms Agaricus â¿-2014-03,Mushrooms Agaricus â¿,2014.0,3.0,10975.0,6782.0,1.62
Peppers chile -2016-04,Peppers chile,2016.0,4.0,35302.0,87240.0,0.4
Sweet potatoes â¿-2013-03,Sweet potatoes â¿,2013.0,3.0,1052.0,3908.0,0.27
Squash -2014-09,Squash,2014.0,9.0,8142.0,23720.0,0.34
Broccoli -2014-09,Broccoli,2014.0,9.0,15160.0,33289.0,0.46
Brussels sprouts -2012-02,Brussels sprouts,2012.0,2.0,2636.0,6432.0,0.41
Endive/escarole -2016-01,Endive/escarole,2016.0,1.0,568.0,783.0,0.73
Sweet corn -2016-07,Sweet corn,2016.0,7.0,0.0,0.0,0.0
Peppers bell â¿-2015-11,Peppers bell â¿,2015.0,11.0,67082.0,74340.0,0.9
Celery -2016-10,Celery,2016.0,10.0,0.0,0.0,0.0
Tomatoes cherry -2012-05,Tomatoes cherry,2012.0,5.0,1801.0,2936.0,0.61
Onions bulb â¿-2016-03,Onions bulb â¿,2016.0,3.0,42140.0,132915.0,0.32
Vegetables other â¿-2016-01,Vegetables other â¿,2016.0,1.0,38787.0,89592.0,0.43
Radishes -2012-05,Radishes,2012.0,5.0,859.0,2169.0,0.4
Endive/escarole -2013-06,Endive/escarole,2013.0,6.0,325.0,387.0,0.84
Mushrooms Agaricus â¿-2014-01,Mushrooms Agaricus â¿,2014.0,1.0,11588.0,7250.0,1.6
Green peas -2016-10,Green peas,2016.0,10.0,0.0,0.0,0.0
Cabbage -2013-08,Cabbage,2013.0,8.0,5009.0,22613.0,0.22
Beets â¿-2015-10,Beets â¿,2015.0,10.0,478.0,1523.0,0.31
Artichokes -2014-11,Artichokes,2014.0,11.0,78.0,212.0,0.37
Artichokes -2015-03,Artichokes,2015.0,3.0,204.0,393.0,0.52
Garlic -2016-01,Garlic,2016.0,1.0,13070.0,14759.0,0.89
Beets â¿-2016-01,Beets â¿,2016.0,1.0,1368.0,4149.0,0.33
Tomatoes roma (plum) -2013-10,Tomatoes roma (plum),2013.0,10.0,32046.0,85655.0,0.37
Beets â¿-2015-05,Beets â¿,2015.0,5.0,645.0,1992.0,0.32
Cucumbers -2015-02,Cucumbers,2015.0,2.0,68872.0,203280.0,0.34
Sweet potatoes â¿-2012-05,Sweet potatoes â¿,2012.0,5.0,671.0,2292.0,0.29
Onions bulb â¿-2014-08,Onions bulb â¿,2014.0,8.0,18765.0,45428.0,0.41
Beets â¿-2016-10,Beets â¿,2016.0,10.0,0.0,0.0,0.0
Celery -2013-12,Celery,2013.0,12.0,2100.0,9206.0,0.23
Garlic -2014-02,Garlic,2014.0,2.0,13916.0,19115.0,0.73
Truffles -2016-06,Truffles,2016.0,6.0,0.0,0.0,0.0
Cucumbers -2012-10,Cucumbers,2012.0,10.0,33768.0,78955.0,0.43
Tomatoes roma (plum) -2013-06,Tomatoes roma (plum),2013.0,6.0,37204.0,106364.0,0.35
Lettuce other -2014-02,Lettuce other,2014.0,2.0,10960.0,14193.0,0.77
Vegetables other â¿-2014-08,Vegetables other â¿,2014.0,8.0,20260.0,55704.0,0.36
Brussels sprouts -2013-06,Brussels sprouts,2013.0,6.0,1355.0,4556.0,0.3
Pulses other â¿-2012-04,Pulses other â¿,2012.0,4.0,804.0,1229.0,0.65
Snap beans -2016-12,Snap beans,2016.0,12.0,0.0,0.0,0.0
Okra -2012-12,Okra,2012.0,12.0,2242.0,4817.0,0.47
Broccoli -2015-09,Broccoli,2015.0,9.0,15621.0,32750.0,0.48
Beets â¿-2015-06,Beets â¿,2015.0,6.0,587.0,1748.0,0.34
Peppers chile -2016-01,Peppers chile,2016.0,1.0,25040.0,61589.0,0.41
Radishes -2016-01,Radishes,2016.0,1.0,3273.0,8136.0,0.4
Cabbage -2014-03,Cabbage,2014.0,3.0,2499.0,14202.0,0.18
Tomatoes grape -2016-11,Tomatoes grape,2016.0,11.0,0.0,0.0,0.0
Cabbage -2015-09,Cabbage,2015.0,9.0,7742.0,31326.0,0.25
Tomatoes cherry -2013-01,Tomatoes cherry,2013.0,1.0,2562.0,3308.0,0.77
Garlic -2016-09,Garlic,2016.0,9.0,0.0,0.0,0.0
Peppers chile -2012-08,Peppers chile,2012.0,8.0,18774.0,76075.0,0.25
Pumpkin â¿-2015-06,Pumpkin â¿,2015.0,6.0,351.0,1569.0,0.22
Peppers chile -2012-10,Peppers chile,2012.0,10.0,21036.0,100804.0,0.21
Cabbage -2013-11,Cabbage,2013.0,11.0,2167.0,13015.0,0.17
Mushrooms Agaricus â¿-2012-06,Mushrooms Agaricus â¿,2012.0,6.0,9998.0,6658.0,1.5
Eggplant -2015-02,Eggplant,2015.0,2.0,7401.0,20866.0,0.35
Carrots -2016-04,Carrots,2016.0,4.0,7543.0,43015.0,0.18
Broccoli -2014-02,Broccoli,2014.0,2.0,13054.0,35644.0,0.37
Beets â¿-2013-08,Beets â¿,2013.0,8.0,708.0,1624.0,0.44
Artichokes -2015-05,Artichokes,2015.0,5.0,37.0,124.0,0.29
Celery -2012-01,Celery,2012.0,1.0,2520.0,13362.0,0.19
Brussels sprouts -2015-07,Brussels sprouts,2015.0,7.0,1279.0,3806.0,0.34
Radishes -2016-05,Radishes,2016.0,5.0,0.0,0.0,0.0
Garlic -2013-04,Garlic,2013.0,4.0,14399.0,11095.0,1.3
Pumpkin â¿-2015-01,Pumpkin â¿,2015.0,1.0,398.0,2018.0,0.2
Mushrooms other -2016-06,Mushrooms other,2016.0,6.0,0.0,0.0,0.0
Pulses other â¿-2015-06,Pulses other â¿,2015.0,6.0,1316.0,2391.0,0.55
Peppers bell â¿-2014-01,Peppers bell â¿,2014.0,1.0,128580.0,170939.0,0.75
Asparagus -2015-12,Asparagus,2015.0,12.0,41849.0,29068.0,1.44
Tomatoes grape -2012-12,Tomatoes grape,2012.0,12.0,9592.0,17649.0,0.54
Squash -2013-12,Squash,2013.0,12.0,38045.0,104910.0,0.36
Cauliflower -2016-10,Cauliflower,2016.0,10.0,0.0,0.0,0.0
Beets â¿-2013-11,Beets â¿,2013.0,11.0,831.0,2568.0,0.32
Peppers bell â¿-2012-11,Peppers bell â¿,2012.0,11.0,53882.0,76107.0,0.71
Spinach -2014-01,Spinach,2014.0,1.0,845.0,2683.0,0.32
Peppers chile -2014-01,Peppers chile,2014.0,1.0,33654.0,79504.0,0.42
Eggplant -2015-10,Eggplant,2015.0,10.0,2074.0,4268.0,0.49
Garlic -2014-11,Garlic,2014.0,11.0,11820.0,12795.0,0.92
Mushrooms other -2015-08,Mushrooms other,2015.0,8.0,1707.0,1711.0,1.0
Spinach -2014-02,Spinach,2014.0,2.0,767.0,2427.0,0.32
Celery -2014-02,Celery,2014.0,2.0,3433.0,15443.0,0.22
Peppers bell â¿-2015-10,Peppers bell â¿,2015.0,10.0,62391.0,71093.0,0.88
Mushrooms Agaricus â¿-2012-02,Mushrooms Agaricus â¿,2012.0,2.0,9307.0,6549.0,1.42
Cucumbers -2015-07,Cucumbers,2015.0,7.0,35843.0,107538.0,0.33
Lettuce other -2015-01,Lettuce other,2015.0,1.0,15159.0,23458.0,0.65
Carrots -2012-02,Carrots,2012.0,2.0,6013.0,35172.0,0.17
Garlic -2012-09,Garlic,2012.0,9.0,9238.0,10307.0,0.9
Squash -2015-11,Squash,2015.0,11.0,36325.0,106627.0,0.34
Endive/escarole -2015-02,Endive/escarole,2015.0,2.0,993.0,1864.0,0.53
Potatoes -2014-12,Potatoes,2014.0,12.0,13251.0,73174.0,0.18
Sweet potatoes â¿-2016-08,Sweet potatoes â¿,2016.0,8.0,0.0,0.0,0.0
Snap beans -2014-06,Snap beans,2014.0,6.0,3568.0,5060.0,0.71
Pulses other â¿-2014-07,Pulses other â¿,2014.0,7.0,622.0,1121.0,0.55
Tomatoes roma (plum) -2014-08,Tomatoes roma (plum),2014.0,8.0,23069.0,63300.0,0.36
Endive/escarole -2016-09,Endive/escarole,2016.0,9.0,0.0,0.0,0.0
Eggplant -2013-04,Eggplant,2013.0,4.0,7685.0,18549.0,0.41
Tomatoes cherry -2014-02,Tomatoes cherry,2014.0,2.0,2488.0,3761.0,0.66
Celery -2016-04,Celery,2016.0,4.0,2104.0,10415.0,0.2
Lettuce other -2015-08,Lettuce other,2015.0,8.0,8165.0,14949.0,0.55
Celery -2015-07,Celery,2015.0,7.0,815.0,3314.0,0.25
Mushrooms other -2016-11,Mushrooms other,2016.0,11.0,0.0,0.0,0.0
Spinach -2015-01,Spinach,2015.0,1.0,1258.0,3981.0,0.32
Vegetables other â¿-2015-09,Vegetables other â¿,2015.0,9.0,25089.0,59192.0,0.42
Asparagus -2015-02,Asparagus,2015.0,2.0,91173.0,62851.0,1.45
Cabbage -2015-11,Cabbage,2015.0,11.0,2571.0,10334.0,0.25
Broccoli -2012-08,Broccoli,2012.0,8.0,6233.0,13799.0,0.45
Carrots -2014-09,Carrots,2014.0,9.0,6379.0,31794.0,0.2
Mushrooms other -2013-12,Mushrooms other,2013.0,12.0,1039.0,2457.0,0.42
Sweet corn -2014-05,Sweet corn,2014.0,5.0,224.0,2110.0,0.11
Tomatoes grape -2014-08,Tomatoes grape,2014.0,8.0,5430.0,8386.0,0.65
Green peas -2012-07,Green peas,2012.0,7.0,2567.0,3998.0,0.64
Potatoes -2013-01,Potatoes,2013.0,1.0,9741.0,67581.0,0.14
Tomatoes cherry -2015-07,Tomatoes cherry,2015.0,7.0,1904.0,2363.0,0.81
Artichokes -2012-08,Artichokes,2012.0,8.0,42.0,142.0,0.29
Okra -2014-12,Okra,2014.0,12.0,2333.0,4469.0,0.52
Truffles -2015-01,Truffles,2015.0,1.0,1269.0,5.0,234.11
Artichokes -2013-07,Artichokes,2013.0,7.0,57.0,80.0,0.71
Eggplant -2014-09,Eggplant,2014.0,9.0,1202.0,2866.0,0.42
Lettuce other -2012-06,Lettuce other,2012.0,6.0,4429.0,8075.0,0.55
Onions bulb â¿-2012-08,Onions bulb â¿,2012.0,8.0,19962.0,65046.0,0.31
Tomatoes roma (plum) -2015-07,Tomatoes roma (plum),2015.0,7.0,28029.0,81453.0,0.34
Vegetables other â¿-2012-04,Vegetables other â¿,2012.0,4.0,22692.0,63368.0,0.36
Green peas -2014-01,Green peas,2014.0,1.0,9190.0,14282.0,0.64
Tomatoes hothouse -2012-12,Tomatoes hothouse,2012.0,12.0,90336.0,125712.0,0.72
Tomatoes round -2012-04,Tomatoes round,2012.0,4.0,6346.0,18116.0,0.35
Radishes -2014-11,Radishes,2014.0,11.0,2395.0,5706.0,0.42
Brussels sprouts -2015-04,Brussels sprouts,2015.0,4.0,5473.0,14402.0,0.38
Carrots -2013-04,Carrots,2013.0,4.0,6202.0,30318.0,0.2
Lettuce other -2013-10,Lettuce other,2013.0,10.0,6085.0,9693.0,0.63
Cucumbers -2014-07,Cucumbers,2014.0,7.0,35886.0,101277.0,0.35
Cabbage -2014-11,Cabbage,2014.0,11.0,2231.0,14194.0,0.16
Sweet potatoes â¿-2015-03,Sweet potatoes â¿,2015.0,3.0,1316.0,4522.0,0.29
Vegetables other â¿-2016-07,Vegetables other â¿,2016.0,7.0,0.0,0.0,0.0
Lettuce head â¿-2014-04,Lettuce head â¿,2014.0,4.0,8917.0,23208.0,0.38
Brussels sprouts -2013-08,Brussels sprouts,2013.0,8.0,700.0,2021.0,0.35
Carrots -2013-09,Carrots,2013.0,9.0,6411.0,29139.0,0.22
Potatoes -2013-02,Potatoes,2013.0,2.0,7678.0,53419.0,0.14
Endive/escarole -2015-11,Endive/escarole,2015.0,11.0,654.0,654.0,1.0
Green peas -2015-03,Green peas,2015.0,3.0,7698.0,12097.0,0.64
Broccoli -2015-11,Broccoli,2015.0,11.0,25353.0,52432.0,0.48
Pulses other â¿-2012-12,Pulses other â¿,2012.0,12.0,677.0,1170.0,0.58
Tomatoes hothouse -2013-08,Tomatoes hothouse,2013.0,8.0,77127.0,88541.0,0.87
Brussels sprouts -2016-08,Brussels sprouts,2016.0,8.0,0.0,0.0,0.0
Brussels sprouts -2014-02,Brussels sprouts,2014.0,2.0,2655.0,8152.0,0.33
Spinach -2016-08,Spinach,2016.0,8.0,0.0,0.0,0.0
Cauliflower -2012-02,Cauliflower,2012.0,2.0,484.0,1309.0,0.37
Tomatoes roma (plum) -2012-11,Tomatoes roma (plum),2012.0,11.0,32237.0,95390.0,0.34
Lettuce other -2014-01,Lettuce other,2014.0,1.0,13120.0,17440.0,0.75
Tomatoes hothouse -2013-04,Tomatoes hothouse,2013.0,4.0,143606.0,214185.0,0.67
Vegetables other â¿-2012-11,Vegetables other â¿,2012.0,11.0,35595.0,134212.0,0.27
Artichokes -2013-04,Artichokes,2013.0,4.0,1235.0,1521.0,0.81
Peppers bell â¿-2015-04,Peppers bell â¿,2015.0,4.0,99695.0,127270.0,0.78
Cabbage -2013-03,Cabbage,2013.0,3.0,2378.0,10791.0,0.22
Tomatoes round -2016-01,Tomatoes round,2016.0,1.0,34088.0,43478.0,0.78
Eggplant -2013-09,Eggplant,2013.0,9.0,1282.0,2962.0,0.43
Celery -2013-08,Celery,2013.0,8.0,1121.0,4775.0,0.23
Spinach -2014-12,Spinach,2014.0,12.0,904.0,2424.0,0.37
Carrots -2012-07,Carrots,2012.0,7.0,5110.0,27907.0,0.18
Spinach -2015-07,Spinach,2015.0,7.0,1404.0,1247.0,1.13
Lettuce other -2015-11,Lettuce other,2015.0,11.0,14685.0,21783.0,0.67
Sweet corn -2016-12,Sweet corn,2016.0,12.0,0.0,0.0,0.0
Pumpkin â¿-2016-08,Pumpkin â¿,2016.0,8.0,0.0,0.0,0.0
Green peas -2014-12,Green peas,2014.0,12.0,8646.0,13058.0,0.66
Truffles -2012-12,Truffles,2012.0,12.0,3879.0,4.0,880.7
Sweet corn -2015-10,Sweet corn,2015.0,10.0,350.0,2709.0,0.13
Potatoes -2016-01,Potatoes,2016.0,1.0,16349.0,87402.0,0.19
Carrots -2014-02,Carrots,2014.0,2.0,6137.0,31509.0,0.19
Spinach -2016-01,Spinach,2016.0,1.0,3424.0,3903.0,0.88
Eggplant -2012-02,Eggplant,2012.0,2.0,8966.0,22158.0,0.4
Vegetables other â¿-2015-07,Vegetables other â¿,2015.0,7.0,22030.0,56771.0,0.39
Lettuce head â¿-2012-02,Lettuce head â¿,2012.0,2.0,8572.0,22864.0,0.37
Tomatoes roma (plum) -2012-05,Tomatoes roma (plum),2012.0,5.0,49011.0,110439.0,0.44
Mushrooms Agaricus â¿-2015-03,Mushrooms Agaricus â¿,2015.0,3.0,12208.0,7781.0,1.57
Spinach -2015-03,Spinach,2015.0,3.0,2710.0,3761.0,0.72
Mushrooms Agaricus â¿-2014-04,Mushrooms Agaricus â¿,2014.0,4.0,11060.0,6566.0,1.68
Asparagus -2016-01,Asparagus,2016.0,1.0,53694.0,35084.0,1.53
Sweet corn -2015-03,Sweet corn,2015.0,3.0,5727.0,16384.0,0.35
Snap beans -2012-02,Snap beans,2012.0,2.0,11375.0,18466.0,0.62
Asparagus -2013-03,Asparagus,2013.0,3.0,142356.0,72468.0,1.96
Tomatoes grape -2016-10,Tomatoes grape,2016.0,10.0,0.0,0.0,0.0
Pulses other â¿-2016-11,Pulses other â¿,2016.0,11.0,0.0,0.0,0.0
Mushrooms other -2014-05,Mushrooms other,2014.0,5.0,1019.0,2170.0,0.47
Potatoes -2015-06,Potatoes,2015.0,6.0,8857.0,62605.0,0.14
Eggplant -2015-04,Eggplant,2015.0,4.0,7667.0,16106.0,0.48
Pumpkin â¿-2013-08,Pumpkin â¿,2013.0,8.0,724.0,3666.0,0.2
Garlic -2013-10,Garlic,2013.0,10.0,11991.0,11437.0,1.05
Cucumbers -2015-04,Cucumbers,2015.0,4.0,56363.0,171794.0,0.33
Mushrooms Agaricus â¿-2015-07,Mushrooms Agaricus â¿,2015.0,7.0,11329.0,6980.0,1.62
Sweet potatoes â¿-2012-11,Sweet potatoes â¿,2012.0,11.0,783.0,1893.0,0.41
Spinach -2012-06,Spinach,2012.0,6.0,457.0,432.0,1.06
Tomatoes round -2015-06,Tomatoes round,2015.0,6.0,21743.0,33299.0,0.65
Tomatoes grape -2015-08,Tomatoes grape,2015.0,8.0,5073.0,8831.0,0.57
Mushrooms other -2013-04,Mushrooms other,2013.0,4.0,700.0,1510.0,0.46
Spinach -2016-04,Spinach,2016.0,4.0,1067.0,1763.0,0.61
Pulses other â¿-2015-02,Pulses other â¿,2015.0,2.0,1534.0,2919.0,0.53
Green peas -2012-05,Green peas,2012.0,5.0,2646.0,5134.0,0.52
Mushrooms other -2015-11,Mushrooms other,2015.0,11.0,2322.0,2475.0,0.94
Eggplant -2014-06,Eggplant,2014.0,6.0,2409.0,4590.0,0.52
Snap beans -2016-05,Snap beans,2016.0,5.0,0.0,0.0,0.0
Tomatoes cherry -2016-04,Tomatoes cherry,2016.0,4.0,4673.0,5607.0,0.83
Onions bulb â¿-2013-04,Onions bulb â¿,2013.0,4.0,28984.0,83338.0,0.35
Tomatoes hothouse -2016-04,Tomatoes hothouse,2016.0,4.0,143663.0,253994.0,0.57
Tomatoes round -2012-10,Tomatoes round,2012.0,10.0,4807.0,17887.0,0.27
Mushrooms Agaricus â¿-2013-07,Mushrooms Agaricus â¿,2013.0,7.0,9385.0,5986.0,1.57
Asparagus -2012-01,Asparagus,2012.0,1.0,49907.0,46816.0,1.07
Sweet corn -2015-04,Sweet corn,2015.0,4.0,1408.0,5502.0,0.26
Pumpkin â¿-2014-04,Pumpkin â¿,2014.0,4.0,428.0,2460.0,0.17
Tomatoes round -2015-03,Tomatoes round,2015.0,3.0,10722.0,24885.0,0.43
Mushrooms Agaricus â¿-2014-12,Mushrooms Agaricus â¿,2014.0,12.0,11241.0,7545.0,1.49
Radishes -2013-03,Radishes,2013.0,3.0,3325.0,7952.0,0.42
Broccoli -2015-05,Broccoli,2015.0,5.0,13143.0,26763.0,0.49
Tomatoes round -2012-09,Tomatoes round,2012.0,9.0,6495.0,19141.0,0.34
Broccoli -2016-11,Broccoli,2016.0,11.0,0.0,0.0,0.0
Tomatoes roma (plum) -2014-06,Tomatoes roma (plum),2014.0,6.0,34538.0,99103.0,0.35
Tomatoes cherry -2015-09,Tomatoes cherry,2015.0,9.0,2151.0,2551.0,0.84
Eggplant -2016-01,Eggplant,2016.0,1.0,8088.0,19951.0,0.41
Carrots -2016-05,Carrots,2016.0,5.0,0.0,0.0,0.0
Green peas -2012-09,Green peas,2012.0,9.0,4248.0,3302.0,1.29
Okra -2012-07,Okra,2012.0,7.0,1658.0,10194.0,0.16
Asparagus -2016-09,Asparagus,2016.0,9.0,0.0,0.0,0.0
Tomatoes hothouse -2015-07,Tomatoes hothouse,2015.0,7.0,80324.0,97051.0,0.83
Broccoli -2016-12,Broccoli,2016.0,12.0,0.0,0.0,0.0
Tomatoes round -2016-03,Tomatoes round,2016.0,3.0,17012.0,38896.0,0.44
Green peas -2014-09,Green peas,2014.0,9.0,4061.0,3676.0,1.1
Cabbage -2016-01,Cabbage,2016.0,1.0,3386.0,10230.0,0.33
Tomatoes cherry -2014-03,Tomatoes cherry,2014.0,3.0,3001.0,4286.0,0.7
Okra -2015-07,Okra,2015.0,7.0,2832.0,14731.0,0.19
Spinach -2012-07,Spinach,2012.0,7.0,714.0,660.0,1.08
Pumpkin â¿-2015-12,Pumpkin â¿,2015.0,12.0,660.0,3819.0,0.17
Artichokes -2013-05,Artichokes,2013.0,5.0,184.0,454.0,0.41
Celery -2014-04,Celery,2014.0,4.0,1881.0,9677.0,0.19
Green peas -2013-07,Green peas,2013.0,7.0,2718.0,4033.0,0.67
Tomatoes roma (plum) -2013-11,Tomatoes roma (plum),2013.0,11.0,33706.0,93552.0,0.36
Okra -2013-01,Okra,2013.0,1.0,1795.0,4041.0,0.44
Lettuce other -2014-03,Lettuce other,2014.0,3.0,8054.0,12183.0,0.66
Asparagus -2012-08,Asparagus,2012.0,8.0,35686.0,27471.0,1.3
Tomatoes grape -2012-09,Tomatoes grape,2012.0,9.0,3417.0,7443.0,0.46
Cabbage -2014-04,Cabbage,2014.0,4.0,1430.0,6560.0,0.22
Garlic -2016-10,Garlic,2016.0,10.0,0.0,0.0,0.0
Carrots -2016-08,Carrots,2016.0,8.0,0.0,0.0,0.0
